molecule_chembl_id,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL68253,NS(=O)(=O)O,97.09499999999998,-1.2520999999999995,2.0,2.0,4.375717904164332
CHEMBL1339340,Cc1ccc2nc(-c3ccc(N)cc3)sc2c1S(=O)(=O)O,320.39500000000004,3.10062,2.0,5.0,4.8696662315049934
CHEMBL3088000,CC1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1,254.26699999999997,1.0459,1.0,4.0,5.214670164989233
CHEMBL3087999,Nc1c(O)cc(S(=O)(=O)O)c2cc([N+](=O)[O-])ccc12,284.249,1.2825,3.0,6.0,4.3872161432802645
CHEMBL3087998,Nc1ccc(Nc2ccc([N+](=O)[O-])cc2)c(S(=O)(=O)O)c1,309.30300000000005,2.1673,3.0,6.0,4.3223930472795065
CHEMBL1566888,Nc1ccc(S(=O)(=O)O)cc1,173.193,0.5155000000000001,2.0,3.0,5.086186147616283
CHEMBL3087996,NC(=O)Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,282.277,1.2827000000000002,4.0,4.0,4.515700160653214
CHEMBL60494,Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12,319.31600000000003,0.6209999999999998,4.0,6.0,4.661543506395395
CHEMBL3087995,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,239.252,1.3743,3.0,4.0,5.87942606879415
CHEMBL3799629,COC1Oc2ccccc2C(=O)/C1=C\Nc1ccc(S(N)(=O)=O)cc1,360.3910000000001,1.8776,2.0,6.0,5.148130399270234
CHEMBL3797302,COC1Oc2ccccc2C(=O)/C1=C\Nc1cccc(S(N)(=O)=O)c1,360.3910000000001,1.8776000000000002,2.0,6.0,6.42021640338319
CHEMBL3799469,COC1Oc2ccccc2C(=O)/C1=C\Nc1ccccc1S(N)(=O)=O,360.3910000000001,1.8776,2.0,6.0,5.718966632752273
CHEMBL3797640,COC1Oc2ccc(Cl)cc2C(=O)/C1=C\Nc1ccc(S(N)(=O)=O)cc1,394.8360000000001,2.5309999999999997,2.0,6.0,5.779891911959945
CHEMBL3799691,COC1Oc2ccc(Cl)cc2C(=O)/C1=C\Nc1cccc(S(N)(=O)=O)c1,394.8360000000001,2.5309999999999997,2.0,6.0,6.251811972993799
CHEMBL3799027,COC1Oc2ccc(Cl)cc2C(=O)/C1=C\Nc1ccccc1S(N)(=O)=O,394.8360000000001,2.530999999999999,2.0,6.0,5.8696662315049934
CHEMBL3798620,COC1Oc2c(Cl)cc(Cl)cc2C(=O)/C1=C\Nc1ccc(S(N)(=O)=O)cc1,429.2810000000001,3.1844,2.0,6.0,5.534617148551582
CHEMBL3800429,COC1Oc2c(Cl)cc(Cl)cc2C(=O)/C1=C\Nc1cccc(S(N)(=O)=O)c1,429.2810000000001,3.1844,2.0,6.0,6.013228265733755
CHEMBL3800324,COC1Oc2c(Cl)cc(Cl)cc2C(=O)/C1=C\Nc1ccccc1S(N)(=O)=O,429.2810000000001,3.184400000000001,2.0,6.0,6.055517327849832
CHEMBL3798555,CC(C)OC1Oc2ccccc2C(=O)/C1=C\Nc1ccc(S(N)(=O)=O)cc1,388.4450000000001,2.6562,2.0,6.0,5.931814138253839
CHEMBL3798753,CC(C)OC1Oc2ccccc2C(=O)/C1=C\Nc1cccc(S(N)(=O)=O)c1,388.4450000000001,2.6562,2.0,6.0,6.542118103266008
CHEMBL3800455,CCCCOC1Oc2ccccc2C(=O)/C1=C\Nc1ccc(S(N)(=O)=O)cc1,402.47200000000015,3.0479000000000003,2.0,6.0,5.87942606879415
CHEMBL3798795,CCCCOC1Oc2ccccc2C(=O)/C1=C\Nc1cccc(S(N)(=O)=O)c1,402.47200000000015,3.0479000000000003,2.0,6.0,6.423658649794207
CHEMBL4126132,Cc1ccc(NC2=Nc3c(O)cc(Cl)cc3S(=O)(=O)N2)cc1,337.78800000000007,2.74552,3.0,5.0,6.0
CHEMBL4129881,CN(C)C(=O)Cc1cccc(NC2=Nc3c(O)cc(Cl)cc3S(=O)(=O)N2)c1,408.86700000000013,2.0678,3.0,6.0,5.499999678657065
CHEMBL4126605,O=S1(=O)NC(Nc2cccc3[nH]ccc23)=Nc2c(O)cc(Cl)cc21,362.79800000000006,2.9184,4.0,5.0,6.499996931948306
CHEMBL4126449,O=S1(=O)NC(Nc2cccc(O)c2)=Nc2c(O)cc(F)cc21,323.30500000000006,1.6283999999999996,4.0,6.0,7.0
CHEMBL4127838,O=S1(=O)N=C(Nc2cc(F)c3[nH]ccc3c2)Nc2c(O)cc(Cl)c(Br)c21,459.6840000000002,4.0108,4.0,5.0,7.199970640755866
CHEMBL4127683,O=S1(=O)NC(Nc2cccc3[nH]ncc23)=Nc2c1cc(Cl)c(F)c2O,381.77600000000007,2.4525,4.0,6.0,7.79997073344623
CHEMBL4287314,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@@H]1F,461.6670000000001,-0.004500000000000448,5.0,10.0,6.619788758288394
CHEMBL4287314,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@@H]1F,461.6670000000001,-0.004500000000000448,5.0,10.0,5.494850021680094
CHEMBL4287314,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@@H]1F,461.6670000000001,-0.004500000000000448,5.0,10.0,6.7447274948966935
CHEMBL4283386,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)CP(=O)(O)O)O1,443.67700000000013,0.04749999999999954,5.0,10.0,5.698970004336019
CHEMBL4283386,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)CP(=O)(O)O)O1,443.67700000000013,0.04749999999999954,5.0,10.0,3.83238732727247
CHEMBL4276670,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@@H]1O,443.2210000000001,-1.4960000000000007,6.0,11.0,3.95116991347165
CHEMBL4276670,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@@H]1O,443.2210000000001,-1.4960000000000007,6.0,11.0,5.657577319177793
CHEMBL583969,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O,425.23100000000005,-1.6351000000000009,6.0,11.0,5.42021640338319
CHEMBL583969,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O,425.23100000000005,-1.6351000000000009,6.0,11.0,4.669586226650809
CHEMBL583969,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O,425.23100000000005,-1.6351000000000009,6.0,11.0,4.627087997029894
CHEMBL4592018,Cc1cccc(-n2nccc2-c2cc(Cl)c3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,425.88300000000015,5.111320000000004,1.0,6.0,6.657577319177793
CHEMBL4475618,Cc1cccc(-n2nccc2-c2cc(F)c3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,409.4280000000001,4.597020000000003,1.0,6.0,6.47755576649368
CHEMBL4450136,Cc1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,391.4380000000001,4.457920000000002,1.0,6.0,6.51427857351842
CHEMBL4475169,Cc1ccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,391.4380000000001,4.457920000000002,1.0,6.0,3.0
CHEMBL4471997,Cc1ccccc1-n1nccc1-c1ccc2nnn(-c3ccc4cn[nH]c4c3)c2c1,391.43800000000016,4.457920000000003,1.0,6.0,3.0
CHEMBL4470469,c1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,391.4380000000001,4.208600000000002,1.0,6.0,5.958607314841775
CHEMBL4586214,c1ccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,377.4110000000001,4.1495000000000015,1.0,6.0,5.045757490560675
CHEMBL4593262,Cn1nccc1-c1ccc2nnn(-c3ccc4cn[nH]c4c3)c2c1,315.34000000000003,2.6973000000000003,1.0,6.0,5.036212172654444
CHEMBL4454095,CCc1cc(-c2ccnn2C)cc2c1nnn2-c1cccc(O)c1,319.368,3.0890000000000013,1.0,6.0,3.853871964321762
CHEMBL4547821,C=Cc1cc(-c2ccnn2C)cc2c1nnn2-c1cccc(O)c1,317.35200000000003,3.169600000000001,1.0,6.0,4.847711655616943
CHEMBL4552735,Cc1cc(-c2ccnn2C)cc2c1nnn2-c1cccc(O)c1,305.34100000000007,2.835020000000001,1.0,6.0,5.292429823902063
CHEMBL4435738,Cn1nccc1-c1cc(C#N)c2nnn(-c3cccc(O)c3)c2c1,316.32400000000007,2.3982800000000006,1.0,7.0,4.920818753952375
CHEMBL4472891,Cn1nccc1-c1cc(Cl)c2nnn(-c3cccc(O)c3)c2c1,325.75900000000007,3.1800000000000015,1.0,6.0,5.769551078621726
CHEMBL4575881,COc1cc(-c2ccnn2C)cc2c1nnn2-c1cccc(O)c1,321.34000000000003,2.5352000000000006,1.0,7.0,3.0
CHEMBL4455683,Cn1nccc1-c1cc(NCCO)c2nnn(-c3cccc(O)c3)c2c1,350.38200000000006,1.9307999999999996,3.0,8.0,4.309803919971486
CHEMBL4580360,Cn1nccc1-c1cc(N2CCCC2)c2nnn(-c3cccc(O)c3)c2c1,360.421,3.126800000000002,1.0,7.0,3.0
CHEMBL4515356,Cn1nccc1-c1cc(NCc2ccccc2)c2nnn(-c3cccc(O)c3)c2c1,396.4540000000001,4.138700000000003,2.0,7.0,3.0
CHEMBL4436155,Cn1nccc1-c1ccc2nnn(-c3cccc(O)c3)c2c1,291.314,2.5266,1.0,6.0,4.651695136951839
CHEMBL4469865,Oc1cccc(-c2nnc3ccc(-c4ccns4)cn23)c1,294.33900000000006,3.2254000000000014,1.0,6.0,5.045757490560675
CHEMBL4552553,Oc1cccc(-c2nnc3ccc(-c4ccc[nH]4)cn23)c1,276.29900000000004,3.0970000000000013,2.0,4.0,4.327902142064283
CHEMBL4449600,Oc1cccc(-c2nnc3ccc(-c4ccn[nH]4)cn23)c1,277.28700000000003,2.492,2.0,5.0,4.2644011003018205
CHEMBL4470515,Oc1cccc(-c2nnc3ccc(-n4cccn4)cn23)c1,277.28700000000003,2.2875999999999994,1.0,6.0,3.9172146296835497
CHEMBL4590414,Oc1cccc(-c2nnc3ccc(-c4cnoc4)cn23)c1,278.271,2.756900000000001,1.0,6.0,3.7189666327522723
CHEMBL4453341,Oc1cccc(-c2nnc3ccc(-c4cn[nH]c4)cn23)c1,277.28700000000003,2.492,2.0,5.0,4.166852888087215
CHEMBL4536956,Oc1cccc(-c2nnc3ccc(-c4cnn[nH]4)cn23)c1,278.27500000000003,1.8869999999999996,2.0,6.0,3.748361779551788
CHEMBL4576607,Oc1cccc(-c2nnc3ccc(-c4ncco4)cn23)c1,278.271,2.756900000000001,1.0,6.0,3.0
CHEMBL4546738,Cn1cc(-c2ccc3nnc(-c4cccc(O)c4)n3c2)cn1,291.314,2.5024000000000006,1.0,6.0,3.0
CHEMBL4575349,Cn1nccc1-c1ccc2nnc(-c3cccc(O)c3)n2c1,291.314,2.5024000000000006,1.0,6.0,4.863279432843593
CHEMBL4438698,Cc1occc1-c1ccc2nnc(-c3cccc(O)c3)n2c1,291.31,3.670320000000002,1.0,5.0,4.906578314837765
CHEMBL4458447,Cc1cc2cn[nH]c2cc1-c1nnc2ccc(-c3ccoc3)cn12,315.336,3.841020000000002,1.0,5.0,3.0
CHEMBL4455639,c1cc(-c2ccc3nnc(-c4ccc5cn[nH]c5c4)n3c2)co1,301.309,3.5326000000000013,1.0,5.0,5.2839966563652006
CHEMBL4458051,O=C1Cc2ccc(-c3nnc4ccc(-c5ccoc5)cn34)cc2N1,316.32,3.1509,1.0,5.0,3.8297382846050425
CHEMBL4455232,c1cc2ccc(-c3nnc4ccc(-c5ccoc5)cn34)cc2[nH]1,300.321,4.137600000000003,1.0,4.0,3.0
CHEMBL4533043,CS(=O)(=O)Nc1cccc(-c2nnc3ccc(-c4ccoc4)cn23)c1,354.3910000000001,3.027800000000001,1.0,6.0,3.0
CHEMBL4517120,O=C(O)c1cccc(-c2nnc3ccc(-c4ccoc4)cn23)c1,305.293,3.3545000000000016,1.0,5.0,3.0
CHEMBL4457965,c1cncc(-c2nnc3ccc(-c4ccoc4)cn23)c1,262.27200000000005,3.0513000000000012,0.0,5.0,4.011887159731648
CHEMBL4441767,c1ccc(-c2nnc3ccc(-c4ccoc4)cn23)cc1,261.284,3.6563000000000025,0.0,4.0,3.0
CHEMBL4441982,COc1cccc(-c2nnc3ccc(-c4ccoc4)cn23)c1,291.31,3.664900000000003,0.0,5.0,3.0
CHEMBL4558682,Oc1cc(F)cc(-c2nnc3ccc(-c4ccoc4)cn23)c1,295.273,3.501000000000002,1.0,5.0,3.0
CHEMBL4577761,Oc1cccc(-c2nnc3ccc(-c4ccoc4)cn23)c1F,295.273,3.501000000000002,1.0,5.0,3.3467874862246565
CHEMBL4436486,Oc1cccc(-n2nnc3ccc(-c4ccoc4)cc32)c1,277.2830000000001,3.3861000000000017,1.0,5.0,5.0
CHEMBL4538015,Oc1cccc(-n2nnc3cnc(-c4ccoc4)nc32)c1,279.25900000000007,2.1761,1.0,7.0,3.0
CHEMBL4582500,Oc1cccc(-n2cnc3cnc(-c4ccoc4)nc32)c1,278.271,2.7811000000000003,1.0,6.0,4.00436480540245
CHEMBL4577803,Oc1cccc(-c2cnc3ccc(-c4ccoc4)cn23)c1,276.295,3.9669000000000025,1.0,4.0,3.0
CHEMBL4462446,Oc1cccc(-c2cnc3ccc(-c4ccoc4)nn23)c1,277.283,3.361900000000002,1.0,5.0,3.0
CHEMBL4447974,Oc1cccc(-c2c[nH]c3ncc(-c4ccoc4)cc23)c1,276.295,4.195500000000002,2.0,3.0,3.0
CHEMBL4457696,Oc1cccc(-n2cnc3ccc(-c4ccoc4)cc32)c1,276.295,3.991100000000003,1.0,4.0,3.0
CHEMBL4460393,Oc1cccc(-n2ncc3ccc(-c4ccoc4)cc32)c1,276.295,3.991100000000003,1.0,4.0,3.0
CHEMBL4587483,Oc1cccc(-c2n[nH]c3ccc(-c4ccoc4)cc23)c1,276.295,4.195500000000003,2.0,3.0,3.0
CHEMBL4513281,Oc1cccc(-c2nnc3ccc(-c4ccoc4)cn23)c1,277.283,3.361900000000002,1.0,5.0,4.806597096937582
CHEMBL4565428,N#Cc1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,402.4210000000001,4.021180000000002,1.0,7.0,5.54515513999149
CHEMBL4458017,FC(F)(F)c1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,445.40800000000013,5.168300000000003,1.0,6.0,6.480172006224281
CHEMBL4545510,COc1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,407.4370000000001,4.158100000000002,1.0,7.0,6.189767482004916
CHEMBL4580953,FC(F)(F)Oc1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,461.40700000000015,5.048100000000003,1.0,7.0,6.38933983691012
CHEMBL4442923,Fc1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,395.4010000000001,4.288600000000002,1.0,6.0,5.621602099051862
CHEMBL4588425,Clc1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,411.8560000000001,4.802900000000003,1.0,6.0,6.443697499232712
CHEMBL4473774,Fc1cc(-c2ccnn2Cc2ccccc2)cc2c1nnn2-c1ccc2cn[nH]c2c1,409.4280000000001,4.347700000000002,1.0,6.0,6.6777807052660805
CHEMBL4450557,Clc1cc(-c2ccnn2Cc2ccccc2)cc2c1nnn2-c1ccc2cn[nH]c2c1,425.8830000000001,4.862000000000004,1.0,6.0,6.85078088734462
CHEMBL4443574,Clc1ccccc1Cn1nccc1-c1ccc2nnn(-c3ccc4cn[nH]c4c3)c2c1,425.8830000000001,4.862000000000003,1.0,6.0,6.847711655616943
CHEMBL4554174,Clc1cccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,425.8830000000001,4.862000000000003,1.0,6.0,5.987162775294828
CHEMBL4528781,Clc1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,425.88300000000015,4.862000000000003,1.0,6.0,7.187086643357144
CHEMBL4547622,Cc1ccccc1Cn1nccc1-c1ccc2nnn(-c3ccc4cn[nH]c4c3)c2c1,405.46500000000015,4.517020000000003,1.0,6.0,6.649751981665837
CHEMBL4453205,Cc1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,405.46500000000015,4.517020000000002,1.0,6.0,7.107905397309519
CHEMBL4591024,c1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)nc1,392.4260000000001,3.603600000000001,1.0,7.0,6.570247719997592
CHEMBL4530339,c1cncc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1,392.4260000000001,3.603600000000002,1.0,7.0,5.432973633840939
CHEMBL4444065,c1cc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)ccn1,392.4260000000001,3.603600000000002,1.0,7.0,6.186419011431808
CHEMBL4457769,CS(=O)(=O)c1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,469.53000000000014,3.6121000000000016,1.0,8.0,5.2716462179787715
CHEMBL4471082,CC(C)c1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,433.5190000000001,5.332000000000004,1.0,6.0,6.2262135550188065
CHEMBL4576728,N#Cc1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,416.44800000000015,4.080280000000002,1.0,7.0,7.6777807052660805
CHEMBL4438144,N#Cc1ccc(Cn2nccc2-c2cc(F)c3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,434.4380000000001,4.219380000000002,1.0,7.0,7.522878745280337
CHEMBL4467828,N#Cc1ccc(Cn2nccc2-c2cc(Cl)c3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,450.89300000000014,4.733680000000003,1.0,7.0,7.657577319177793
CHEMBL4465633,Clc1ccc(Cl)c(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)n1,461.31600000000014,4.910400000000004,1.0,7.0,6.318758762624412
CHEMBL4469265,Clc1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)nc1,426.87100000000015,4.257000000000002,1.0,7.0,6.790484985457369
CHEMBL4436273,Clc1cccnc1Cn1nccc1-c1ccc2nnn(-c3ccc4cn[nH]c4c3)c2c1,426.8710000000001,4.257000000000002,1.0,7.0,5.170696227168975
CHEMBL4581829,N#Cc1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)nc1,417.43600000000015,3.4752800000000006,1.0,8.0,7.2441251443275085
CHEMBL4463759,Fc1cc(Cl)ccc1Cn1nccc1-c1ccc2nnn(-c3ccc4cn[nH]c4c3)c2c1,443.87300000000016,5.001100000000004,1.0,6.0,7.267606240177032
CHEMBL4549571,Clc1ccc(Cn2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c(Cl)c1,460.3280000000002,5.515400000000003,1.0,6.0,7.346787486224656
CHEMBL4516795,N#Cc1ccc(Cn2nccc2-c2cc(F)c3nnn(-c4ccc5[nH]c(=O)[nH]c5c4)c3c2)cc1,477.31500000000017,4.203700000000002,2.0,7.0,3.94692155651658
CHEMBL4454426,N#Cc1ccc(Cn2nccc2-c2cc3c(cn2)nnn3-c2ccc3[nH]c(=O)[nH]c3c2)c(Cl)c1,477.3150000000001,4.203700000000002,2.0,7.0,3.8601209135987635
CHEMBL4527142,O=c1[nH]c2ccc(-n3nnc4cnc(-c5ccnn5Cc5ccc(Cl)cc5Cl)cc43)cc2[nH]1,467.88000000000017,3.4219800000000005,2.0,8.0,4.008773924307505
CHEMBL4522718,O=c1[nH]c2ccc(-n3nnc4c(Cl)cc(-c5ccnn5Cc5ccc(Cl)cn5)cc43)cc2[nH]1,434.4380000000001,4.219380000000002,1.0,7.0,3.910094888560602
CHEMBL4456158,N#Cc1ccc(Cn2nccc2-c2cc(Cl)c3nnn(-c4ccc5[nH]c(=O)[nH]c5c4)c3c2)nc1,450.89300000000014,4.733680000000003,1.0,7.0,3.8601209135987635
CHEMBL4438144,N#Cc1ccc(Cn2nccc2-c2cc(F)c3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,475.3430000000002,5.097600000000002,2.0,7.0,7.906578314837765
CHEMBL4467828,N#Cc1ccc(Cn2nccc2-c2cc(Cl)c3nnn(-c4ccc5cn[nH]c5c4)c3c2)cc1,461.31600000000014,4.910400000000003,1.0,7.0,7.723538195826756
CHEMBL4527606,Nc1nn(-c2ccc3cn[nH]c3c2)c2cc(-c3ccnn3Cc3ccc(Cl)cc3Cl)cnc12,467.8800000000001,3.4219800000000014,2.0,8.0,7.247951552180561
CHEMBL4454039,Clc1ccc(Cn2nccc2-c2cc(Cl)c3nnn(-c4ccc5cn[nH]c5c4)c3c2)nc1,477.31500000000017,4.203700000000002,2.0,7.0,7.336299074610352
CHEMBL4516795,N#Cc1ccc(Cn2nccc2-c2cc(F)c3nnn(-c4ccc5[nH]c(=O)[nH]c5c4)c3c2)cc1,477.3150000000001,4.203700000000002,2.0,7.0,7.2716462179787715
CHEMBL4454426,N#Cc1ccc(Cn2nccc2-c2cc3c(cn2)nnn3-c2ccc3[nH]c(=O)[nH]c3c2)c(Cl)c1,467.88000000000017,3.4219800000000005,2.0,8.0,7.305394801066432
CHEMBL4527142,O=c1[nH]c2ccc(-n3nnc4cnc(-c5ccnn5Cc5ccc(Cl)cc5Cl)cc43)cc2[nH]1,580.8300000000002,2.353300000000001,6.0,10.0,7.199970640755866
CHEMBL4522718,O=c1[nH]c2ccc(-n3nnc4c(Cl)cc(-c5ccnn5Cc5ccc(Cl)cn5)cc43)cc2[nH]1,580.8300000000002,2.353300000000001,6.0,10.0,7.262012673666569
CHEMBL4456158,N#Cc1ccc(Cn2nccc2-c2cc(Cl)c3nnn(-c4ccc5[nH]c(=O)[nH]c5c4)c3c2)nc1,580.8300000000002,2.353300000000001,6.0,10.0,7.251811972993799
